Date,Close/Last,Volume,Open,High,Low
02/09/2022,$42.98,740186,$42.94,$43.67,$42.7501
02/08/2022,$42.35,849902,$42.01,$42.83,$42.01
02/07/2022,$41.9,780073,$41.65,$42.39,$41.59
02/04/2022,$41.47,656357,$41.34,$41.9,$40.7
02/03/2022,$41.34,1087521,$41.95,$42.595,$41.23
02/02/2022,$41.95,1261151,$43.5,$44,$41.5
02/01/2022,$43.3,808537,$43.75,$43.85,$42.68
01/31/2022,$43.21,721869,$41.38,$43.275,$41.38
01/28/2022,$41.63,599126,$41.06,$41.67,$40.11
01/27/2022,$41.27,511909,$42.07,$42.84,$41.06
01/26/2022,$41.42,813430,$43.13,$43.43,$40.85
01/25/2022,$42,803330,$41.72,$42.61,$40.29
01/24/2022,$42.22,696561,$41.18,$42.36,$40.19
01/21/2022,$42.23,871652,$43.16,$43.16,$41.86
01/20/2022,$43.36,587795,$44.54,$45.34,$43.32
01/19/2022,$44.24,680840,$44.87,$45.0977,$44.05
01/18/2022,$44.61,548333,$45.54,$46.71,$44.44
01/14/2022,$45.9,371074,$45.95,$46.21,$45.17
01/13/2022,$46.25,498888,$46.6,$47.28,$46.08
01/12/2022,$46.22,669469,$47.92,$48,$45.925
01/11/2022,$47.46,799343,$46.34,$47.59,$45.55
01/10/2022,$46.14,623016,$46.62,$46.77,$45.5
01/07/2022,$46.89,556383,$47.02,$47.46,$46.44
01/06/2022,$47.15,304578,$46.75,$47.52,$46.63
01/05/2022,$46.48,487063,$47.54,$48.46,$46.42
01/04/2022,$47.48,448522,$46.99,$47.9493,$46.99
01/03/2022,$47.62,276716,$47.95,$48.49,$47.31
12/31/2021,$47.64,256159,$47.4,$47.97,$47.4
12/30/2021,$47.49,236548,$47.78,$48.25,$47.42
12/29/2021,$47.65,269711,$47.75,$48.36,$47.53
12/28/2021,$47.89,291980,$48.2,$48.59,$47.82
12/27/2021,$48.19,441165,$46.9,$48.23,$46.76
12/23/2021,$46.95,414193,$46.07,$47.44,$45.915
12/22/2021,$45.43,449796,$45.69,$45.94,$44.94
12/21/2021,$45.69,447309,$45.21,$45.72,$44.81
12/20/2021,$44.56,521420,$44.72,$44.87,$43.35
12/17/2021,$45.75,821277,$46.21,$47.06,$45.5
12/16/2021,$46.73,600873,$47.14,$47.75,$46.58
12/15/2021,$45.73,633781,$45.33,$45.95,$44.2
12/14/2021,$45.37,936165,$44,$45.63,$43.77
12/13/2021,$44.23,599036,$44.55,$44.81,$44.055
12/10/2021,$44.63,293893,$45.47,$45.74,$44.39
12/09/2021,$45.18,281410,$45.3,$45.92,$45.15
12/08/2021,$45.79,249248,$45.72,$46.095,$45.27
12/07/2021,$45.66,368393,$45.3,$46.29,$45.04
12/06/2021,$44.53,424530,$44.86,$45.2,$44.08
12/03/2021,$44,604503,$45.37,$45.6,$43.4
12/02/2021,$45.43,855900,$43.68,$45.58,$43.3429
12/01/2021,$43.14,1096533,$45.85,$45.99,$43.06
11/30/2021,$44.73,742185,$46.9,$47.11,$44.34
11/29/2021,$47.46,365359,$48.04,$48.24,$47.03
11/26/2021,$47.31,398103,$47.66,$47.99,$46.785
11/24/2021,$49.05,225283,$49.23,$49.4999,$48.775
11/23/2021,$49.4,419802,$48.48,$49.55,$48.2
11/22/2021,$48.58,334258,$49.68,$50.04,$48.47
11/19/2021,$49.07,635106,$48.89,$49.62,$48.61
11/18/2021,$49.25,402255,$49.78,$49.99,$48.47
11/17/2021,$49.59,553869,$49.79,$49.81,$48.9809
11/16/2021,$50,292206,$50,$50.58,$49.51
11/15/2021,$50.02,447040,$50.19,$50.61,$49.24
11/12/2021,$51.1,345929,$51.55,$51.55,$50.85
11/11/2021,$50.98,323257,$50.74,$51.19,$50.495
11/10/2021,$50.6,437326,$51.36,$51.5176,$50.11
11/09/2021,$51.6,466603,$51.87,$52.27,$51.1625
11/08/2021,$52.02,637739,$50.55,$52.42,$50.42
11/05/2021,$50.37,508050,$50.91,$51.44,$50.26
11/04/2021,$50.36,571922,$50.53,$51.08,$49.625
11/03/2021,$51.09,578292,$49.51,$51.86,$49.51
11/02/2021,$49.9,637846,$49.5,$49.92,$49.07
11/01/2021,$49.51,665979,$50.03,$50.57,$49.055
10/29/2021,$49.54,481902,$48.58,$49.87,$48.45
10/28/2021,$48.5,870740,$47.75,$49.62,$47.74
10/27/2021,$47.74,1190877,$50.74,$51,$47.7
10/26/2021,$51.23,654395,$51.26,$51.685,$50.8208
10/25/2021,$50.86,680687,$50.42,$50.91,$49.17
10/22/2021,$50.37,540405,$49.12,$50.38,$49
10/21/2021,$49.04,429844,$48.48,$49.05,$47.95
10/20/2021,$48.2,302919,$48.28,$48.75,$48.04
10/19/2021,$48.08,385815,$47.19,$48.09,$46.93
10/18/2021,$46.76,470864,$47,$47.28,$46.535
10/15/2021,$47.23,707929,$48.46,$48.6,$47.23
10/14/2021,$47.75,642442,$47.33,$48,$46.63
10/13/2021,$46.17,736402,$46.22,$46.755,$45.4
10/12/2021,$46.21,807432,$48.43,$48.51,$46.03
10/11/2021,$48.79,558052,$49.98,$50.515,$48.79
10/08/2021,$50.21,518832,$49.66,$50.46,$49.28
10/07/2021,$49.63,357677,$49.85,$50.66,$49.4792
10/06/2021,$49.27,279193,$48.85,$49.85,$48.45
10/05/2021,$49.57,531760,$48.18,$49.81,$47.52
10/04/2021,$48.12,775628,$49.01,$49.55,$47.59
10/01/2021,$49.63,424664,$49.25,$50.46,$48.2782
09/30/2021,$48.92,445427,$50.42,$50.6399,$48.82
09/29/2021,$49.92,305406,$50.69,$50.69,$49.88
09/28/2021,$50.52,336757,$51.84,$52.13,$50.29
09/27/2021,$52.07,213143,$51.17,$52.34,$51.17
09/24/2021,$51.01,209524,$50.83,$51.58,$50.51
09/23/2021,$51.05,248522,$50.59,$51.57,$50.57
09/22/2021,$50.26,281633,$49.4,$50.77,$49.24
09/21/2021,$48.75,428310,$50.31,$50.4051,$48.25
09/20/2021,$49.64,574702,$50,$50.1,$48.49
09/17/2021,$51.55,574927,$51.74,$52.13,$51.12
09/16/2021,$51.35,304046,$52,$52.335,$50.93
09/15/2021,$51.92,393706,$50.63,$52.18,$50.5584
09/14/2021,$50.58,361992,$51.74,$51.98,$50.32
09/13/2021,$51.35,297468,$50.8,$51.36,$50.46
09/10/2021,$50.22,426167,$50.99,$51.17,$49.98
09/09/2021,$50.49,272220,$50.49,$51.38,$50.49
09/08/2021,$50.53,335382,$50.55,$51.32,$49.97
09/07/2021,$50.71,316827,$52.2,$52.25,$50.65
09/03/2021,$52.19,324984,$52.45,$52.89,$52.05
09/02/2021,$52.45,318157,$52,$52.57,$51.6
09/01/2021,$51.86,284859,$52.09,$52.38,$51.2
08/31/2021,$51.96,438912,$52,$52.22,$51.35
08/30/2021,$51.99,437893,$52.8,$52.8,$51.95
08/27/2021,$52.54,426154,$50.56,$52.63,$50.56
08/26/2021,$50.5,277278,$51.11,$51.31,$50.33
08/25/2021,$51.19,419803,$51.35,$52.23,$51.02
08/24/2021,$51.41,350504,$50.77,$51.43,$50.341
08/23/2021,$50.44,369099,$49.53,$50.595,$49.53
08/20/2021,$49.14,380907,$48,$49.23,$47.8
08/19/2021,$48.03,553294,$48.13,$48.85,$47.37
08/18/2021,$48.88,505557,$49.63,$50.11,$48.87
08/17/2021,$50.09,556461,$50.54,$50.89,$49.51
08/16/2021,$51.34,491597,$50.76,$51.58,$49.97
08/13/2021,$52.21,427242,$52.49,$52.63,$51.82
08/12/2021,$52.44,497529,$52.59,$52.96,$51.56
08/11/2021,$52.75,694844,$52.71,$53.29,$52.29
08/10/2021,$52.29,378255,$51.86,$52.7,$51.74
08/09/2021,$51.79,457355,$51.345,$52.39,$50.91
08/06/2021,$51.28,518457,$50.75,$51.3,$50.02
08/05/2021,$50.54,491102,$49.98,$50.8,$49.605
08/04/2021,$49.3,596988,$49,$49.705,$48.3
08/03/2021,$49.61,521530,$48.92,$49.93,$48.58
08/02/2021,$48.61,877894,$48.6,$49.77,$48.17
07/30/2021,$48.09,572654,$48.24,$48.65,$47.91
07/29/2021,$48.45,859631,$47.42,$49.29,$47.12
07/28/2021,$47.22,774850,$48.04,$48.1593,$46.8
07/27/2021,$48.04,444036,$48.37,$48.56,$47.6
07/26/2021,$49.05,415907,$49.17,$49.78,$48.77
07/23/2021,$49.17,275364,$49.5,$49.66,$48.81
07/22/2021,$48.93,292543,$50.22,$50.22,$48.71
07/21/2021,$50.22,247355,$49.6,$50.23,$49.52
07/20/2021,$48.97,460919,$47.83,$49.38,$47.51
07/19/2021,$47.71,564469,$48.5,$48.95,$47.25
07/16/2021,$49.53,409904,$50.59,$50.59,$49.325
07/15/2021,$50.11,351173,$50.09,$50.46,$49.61
07/14/2021,$50.6,406818,$50.82,$51.38,$50.17
07/13/2021,$50.75,363125,$51.85,$52,$50.55
07/12/2021,$51.83,382199,$50.66,$51.86,$50.5
07/09/2021,$51.28,420888,$50.43,$51.34,$50.43
07/08/2021,$49.66,319569,$50.34,$50.68,$49.37
07/07/2021,$51.55,380310,$50.8,$51.72,$50.52
07/06/2021,$51.06,373164,$51.03,$51.36,$50.27
07/02/2021,$51.03,338584,$51.58,$51.7,$51
07/01/2021,$51.35,396358,$51.26,$51.66,$51.06
06/30/2021,$50.82,421237,$50.22,$51.205,$50.14
06/29/2021,$50.54,501886,$50.63,$50.96,$50.1
06/28/2021,$50.35,516627,$52.01,$52.02,$50.05
06/25/2021,$51.87,1919221,$50.94,$51.92,$50.79
06/24/2021,$50.73,290673,$50.81,$50.93,$50.27
06/23/2021,$50.34,372320,$50.05,$50.63,$49.88
06/22/2021,$49.88,382355,$49.75,$49.88,$48.95
06/21/2021,$49.97,324654,$48.88,$50.0525,$48.83
06/18/2021,$48.56,857913,$49.7,$49.94,$48.27
06/17/2021,$50.62,716275,$52.12,$52.21,$49.73
06/16/2021,$52.56,578021,$53.49,$53.49,$52.28
06/15/2021,$53.75,416174,$53.89,$54.35,$53.49
06/14/2021,$53.78,364813,$53.85,$54,$53
06/11/2021,$53.79,422685,$54.32,$54.59,$53.61
06/10/2021,$53.94,871770,$53.06,$54.3,$53
06/09/2021,$52.25,380475,$52.67,$52.685,$51.91
06/08/2021,$52.61,425929,$51.84,$52.695,$50.965
06/07/2021,$51.71,401528,$51.66,$51.7732,$51.35
06/04/2021,$51.6,415132,$51.62,$51.75,$51.13
06/03/2021,$51.61,309836,$51.19,$51.95,$50.85
06/02/2021,$51.47,359569,$51.65,$51.68,$50.7955
06/01/2021,$51.68,381286,$51.76,$51.99,$50.99
05/28/2021,$51.08,389949,$51.29,$51.35,$50.24
05/27/2021,$51.22,506723,$51.14,$51.41,$50.78
05/26/2021,$50.67,692016,$50.39,$51.025,$49.67
05/25/2021,$50.24,388482,$51.54,$51.94,$50.2
05/24/2021,$51.24,340181,$51.85,$51.9,$51.19
05/21/2021,$51.27,309143,$51.31,$51.81,$50.96
05/20/2021,$50.88,437544,$49.92,$51.315,$49.49
05/19/2021,$49.66,577724,$49.26,$49.73,$48.4
05/18/2021,$50.2,953974,$51.02,$51.5,$49.88
05/17/2021,$51.13,514157,$51.69,$51.895,$50.36
05/14/2021,$52.1,395847,$51.36,$52.42,$51.08
05/13/2021,$51.01,628963,$50.24,$51.44,$50.01
05/12/2021,$50.92,853475,$54.68,$55,$50.81
05/11/2021,$55.07,498865,$54.86,$55.58,$54.3
05/10/2021,$56.37,596848,$56.59,$57.18,$56.34
05/07/2021,$56.48,560091,$56.4,$57.21,$56.01
05/06/2021,$56.35,671311,$54.29,$56.42,$54.12
05/05/2021,$54.4,662328,$52.78,$54.42,$52.38
05/04/2021,$52.53,601639,$52.18,$52.8693,$51.61
05/03/2021,$51.86,776586,$51.29,$52.3118,$50.81
04/30/2021,$50.92,935984,$52.06,$52.47,$50.57
04/29/2021,$52.77,530837,$53.3,$53.72,$51.96
04/28/2021,$52.57,1117471,$53.2,$53.72,$51.09
04/27/2021,$53.72,1027136,$53.88,$55.11,$53.35
04/26/2021,$56.5,966467,$55.57,$56.95,$55.4
04/23/2021,$54.97,471465,$53.95,$55.2,$53.5
04/22/2021,$53.73,614832,$54.08,$54.55,$53.3
04/21/2021,$54.09,579313,$52.68,$54.12,$52.61
04/20/2021,$52.93,721241,$54.25,$55.16,$52.23
04/19/2021,$54.77,599903,$56.02,$56.2599,$54.03
04/16/2021,$56.3,634333,$57.5,$57.65,$55.53
04/15/2021,$56.66,1193493,$54.86,$57.29,$54.17
04/14/2021,$53.94,376729,$54.14,$55.04,$53.85
04/13/2021,$54.26,531023,$54.73,$54.7867,$53.34
04/12/2021,$54.51,390434,$53.36,$54.67,$53.29
04/09/2021,$53.36,539648,$53.48,$53.65,$52.53
04/08/2021,$52.98,739795,$53.36,$53.56,$51.71
04/07/2021,$53.01,370169,$52.82,$53.37,$52.32
04/06/2021,$52.98,762330,$54.5,$54.7,$52.31
04/05/2021,$54.41,1278724,$53,$54.75,$52.65
04/01/2021,$52.52,390648,$52.8,$52.97,$52.05
03/31/2021,$52.17,598513,$51.5,$52.7,$51.35
03/30/2021,$51.39,431338,$50.75,$51.5396,$50.51
03/29/2021,$50.83,520159,$52.32,$52.7967,$50.47
03/26/2021,$52.84,598376,$51.48,$52.93,$51
03/25/2021,$50.95,749579,$50.69,$51.15,$48.3
03/24/2021,$51.1,746956,$51.58,$52.34,$51.03
03/23/2021,$51.09,781114,$52.71,$53.05,$50.97
03/22/2021,$53.12,491604,$53.14,$53.64,$52.09
03/19/2021,$53.02,1063280,$51.67,$53.37,$51.01
03/18/2021,$51.67,664549,$53.52,$53.6,$51.355
03/17/2021,$53.43,653857,$51.35,$53.57,$51.25
03/16/2021,$51.57,704114,$51.15,$51.89,$50.53
03/15/2021,$50.9,440482,$50.2,$50.91,$49.42
03/12/2021,$49.98,405073,$50.62,$50.96,$49.76
03/11/2021,$50.62,580887,$50.97,$51.71,$50.36
03/10/2021,$50.69,744552,$49.69,$51.03,$49.5
03/09/2021,$48.95,815007,$47.89,$49.5,$47.5
03/08/2021,$47.32,572544,$48.22,$48.6,$47.25
03/05/2021,$47.91,676323,$46.77,$48.035,$44.6
03/04/2021,$46.06,984553,$47,$47.54,$44.84
03/03/2021,$47.86,626735,$48.53,$49.17,$47.85
03/02/2021,$48.44,616519,$49.32,$49.3317,$48.28
03/01/2021,$49.34,1393473,$48.89,$49.66,$48.51
02/26/2021,$47.5,731096,$48.24,$48.27,$46.935
02/25/2021,$47.48,974538,$48.65,$49.29,$47.39
02/24/2021,$49.38,814841,$47.51,$49.41,$47.49
02/23/2021,$47.36,1152782,$47.27,$47.9,$46.01
02/22/2021,$47.99,799626,$48.56,$48.895,$47.53
02/19/2021,$48.73,818773,$48.47,$49.445,$47.9
02/18/2021,$48.25,904272,$50.15,$50.18,$48.01
02/17/2021,$50.64,519443,$51.14,$51.5795,$49.75
02/16/2021,$51.58,479254,$53,$53.25,$51.58
02/12/2021,$52.59,443256,$52.09,$52.77,$51.71
02/11/2021,$52.25,523041,$52.41,$52.67,$50.46
